Age,Annual_Income,Spending_Score,Purchase_Freq,Avg_Order_Value,Loyalty_Years,Returns_Pct,Satisfaction
56,53489,55.7,2.8,241.7,4.7,12.2,2.52
46,37559,43.0,2.2,167.5,7.3,14.9,1.77
32,32765,53.0,2.1,145.2,3.1,8.8,1.75
60,50044,41.1,2.0,238.8,8.2,15.8,1.37
25,35614,62.8,1.0,213.2,3.3,7.3,1.72
38,40204,61.1,4.3,198.1,3.9,15.7,2.35
56,49645,37.9,3.0,190.8,7.2,12.0,1.91
36,41624,63.3,3.4,173.0,1.3,11.4,2.28
40,46867,52.1,3.4,166.8,6.1,15.2,2.22
28,35246,67.0,4.0,168.3,4.8,9.2,2.35
28,33352,57.4,2.4,115.4,0.6,12.4,1.97
41,42071,46.9,2.2,195.6,4.5,17.3,1.87
53,53839,61.1,4.1,271.8,5.1,12.5,2.18
57,54156,51.2,3.3,238.6,7.3,13.4,2.07
41,49204,39.6,5.0,198.5,6.1,9.0,1.83
20,25101,60.0,5.3,151.8,3.5,8.2,2.56
39,38748,62.1,4.6,218.3,6.5,13.8,2.25
19,36039,58.0,2.4,203.4,3.8,13.0,2.05
41,39789,57.3,2.6,150.8,4.8,13.6,2.39
61,64904,48.0,1.7,261.8,6.4,14.7,1.66
47,56631,45.8,3.2,223.9,5.9,17.0,1.69
55,61354,46.3,1.0,256.7,8.2,12.3,1.74
19,26116,47.9,2.4,143.9,0.0,13.2,1.4
38,43261,68.7,3.4,129.0,7.2,6.6,3.47
50,47039,43.6,1.0,184.9,7.8,9.6,2.34
29,42939,68.1,4.7,195.5,3.0,4.9,4.12
39,53640,61.8,2.1,180.3,3.8,8.1,2.37
61,61842,52.6,3.4,258.6,7.1,16.8,1.82
42,45255,48.5,6.3,163.4,5.4,8.1,2.34
44,44207,51.7,1.1,165.5,5.3,11.3,2.65
59,59295,47.1,2.7,268.2,9.3,9.1,2.07
45,39663,54.9,2.7,153.7,5.2,10.0,1.98
33,43018,67.7,3.0,200.9,4.7,10.3,3.29
32,33712,52.7,4.0,117.3,3.8,10.0,2.25
64,62123,34.1,3.7,297.6,9.0,18.2,1.6
61,55634,50.8,4.0,219.2,7.8,17.0,2.14
20,29670,48.6,2.1,146.6,3.1,6.0,2.53
54,47087,55.5,6.1,211.1,8.2,9.6,2.42
24,32260,60.1,1.3,165.2,3.3,11.2,2.36
38,46137,55.4,2.0,155.4,5.6,15.1,2.1
26,41863,58.3,3.5,184.3,1.5,9.9,2.9
56,56759,43.8,2.9,211.0,7.9,13.4,1.56
35,49183,68.9,4.3,166.2,6.1,6.2,3.18
21,47835,75.7,5.9,233.0,2.9,4.0,3.04
42,43253,55.3,3.1,178.6,3.8,16.0,1.64
31,37365,59.1,3.5,176.9,3.6,5.7,2.87
26,26960,47.7,2.2,140.9,3.5,19.8,1.0
43,52944,46.7,3.6,209.4,4.3,15.2,2.66
19,39196,65.8,3.3,225.1,0.0,12.2,2.15
37,36997,57.2,2.9,167.1,4.1,13.2,2.28
45,50706,51.8,3.7,172.5,4.6,11.5,2.72
64,65702,48.4,4.2,247.5,8.6,13.9,1.63
24,35758,67.3,1.0,172.4,0.2,9.3,1.94
61,61684,42.1,3.1,256.2,9.0,15.3,1.51
25,36049,81.0,3.9,140.7,1.8,7.7,3.04
64,51099,39.4,3.7,235.8,10.1,11.2,1.0
52,57496,44.2,2.5,184.6,6.4,10.8,2.19
31,46551,76.0,5.6,232.3,3.6,5.6,3.47
34,44807,67.8,2.9,158.7,3.8,12.7,3.1
53,46073,58.0,1.0,185.1,5.9,9.5,2.13
57,49693,40.4,3.9,235.4,11.3,8.2,1.5
21,25817,70.8,2.8,137.5,1.4,10.6,2.72
19,36020,56.0,1.3,181.8,3.4,16.1,2.01
23,41410,72.3,3.9,199.5,0.8,11.5,3.23
59,57947,40.9,2.3,261.9,8.4,12.1,2.45
21,38243,55.8,4.2,201.8,2.9,6.9,3.18
46,42394,56.2,4.3,176.6,5.9,11.2,2.51
35,41875,42.1,2.8,198.4,3.4,13.2,2.16
43,37581,33.6,1.3,127.8,5.1,12.1,1.41
61,51969,41.7,3.0,212.0,7.5,15.4,1.74
51,55872,52.5,3.3,246.3,10.3,17.7,1.36
27,34762,68.6,4.4,168.7,3.0,10.4,2.86
53,59056,53.3,2.1,243.5,7.7,12.5,2.26
31,41828,71.6,3.4,178.6,6.3,6.5,3.88
48,65207,58.8,4.0,283.8,4.9,15.4,2.09
32,39763,57.3,4.8,179.2,3.9,11.2,2.47
25,26562,59.4,4.5,129.4,2.3,9.4,2.72
31,38393,56.5,3.4,195.7,3.5,11.7,2.19
40,38222,53.8,2.6,136.0,4.7,13.3,1.86
57,60063,35.6,2.9,250.0,6.5,15.1,2.03
38,43052,57.2,2.0,158.0,5.0,15.0,1.77
33,38976,56.6,2.3,204.6,2.4,12.7,1.78
62,56455,41.5,4.5,224.0,9.8,12.9,2.11
35,45442,59.9,3.9,199.4,5.2,12.2,2.9
64,55685,17.9,1.3,230.6,7.9,18.8,1.0
41,49262,46.8,3.9,159.2,4.5,9.1,2.09
43,52073,52.4,4.6,201.6,5.9,15.6,2.09
